# [uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
[uWSGI] getting INI configuration from /var/www/eva/eva_uwsgi.ini
